Type,Year,No_of_Offences,Population_Num,Num_Unemployed,Immigration_Num,Emmigration_Num,Daily_Internet_Users,CPI_All_Items,"CPI_Housing, water, electricity, gas",Pound Sterling per Euro,US Dollar per Euro,At Risk of Poverty % - Urban Areas,At Risk of Poverty % - Rural Areas,Total Marriages,Average Rent Rate,Garda Force Total,Total Secondary Schools,Pupils Receiving second level education,No. pupils in second chance education
Homocide Offences,2007,132,4375800,105058,151100,46300,32,4.9,20.4,0.6843,1.3705,57.6,42.4,22756,915.405,16776,394,183721,8240
Homocide Offences,2008,89,4485100,145766,113500,49200,39,4.1,9.6,0.7963,1.4708,51.6,48.4,22187,927.386,17799,389,183358,8536
Homocide Offences,2009,88,4533400,267583,73700,72000,40,-4.5,-22,0.8909,1.3948,52.3,47.7,21627,861.142,17579,388,184329,9009
Homocide Offences,2010,89,4554800,303050,41800,69200,47,-1,1.3,0.8578,1.3257,51.7,48.3,20594,787.684,16544,384,185006,9227
Homocide Offences,2011,66,4574900,316958,53300,80600,55,2.6,9.7,0.8679,1.392,54.7,45.3,19855,758.868,16843,383,186622,9069
Homocide Offences,2012,79,4585400,315900,52700,87100,58,1.7,0.6,0.8109,1.2848,54.2,45.8,20713,755.404,16843,376,186409,8971
Homocide Offences,2013,83,4593100,282120,55900,89000,61,0.5,0.7,0.8493,1.3281,49.9,50.1,21770,763.608,16328,375,187709,8950
Homocide Offences,2014,80,4609600,242883,60600,81900,65,0.2,0,0.8061,1.3285,57.7,42.3,22195,788.576,16329,373,189446,8866
Homocide Offences,2015,62,4635400,203700,69300,80900,67,-0.3,1.5,0.7259,1.1095,59.1,45.8,22286,838.222,15947,375,191144,9049
Sexual offences,2007,1366,4375800,105058,151100,46300,32,4.9,20.4,0.6843,1.3705,57.6,42.4,22756,915.405,16776,394,183721,8240
Sexual offences,2008,1406,4485100,145766,113500,49200,39,4.1,9.6,0.7963,1.4708,51.6,48.4,22187,927.386,17799,389,183358,8536
Sexual offences,2009,1480,4533400,267583,73700,72000,40,-4.5,-22,0.8909,1.3948,52.3,47.7,21627,861.142,17579,388,184329,9009
Sexual offences,2010,2366,4554800,303050,41800,69200,47,-1,1.3,0.8578,1.3257,51.7,48.3,20594,787.684,16544,384,185006,9227
Sexual offences,2011,2014,4574900,316958,53300,80600,55,2.6,9.7,0.8679,1.392,54.7,45.3,19855,758.868,16843,383,186622,9069
Sexual offences,2012,2116,4585400,315900,52700,87100,58,1.7,0.6,0.8109,1.2848,54.2,45.8,20713,755.404,16843,376,186409,8971
Sexual offences,2013,2010,4593100,282120,55900,89000,61,0.5,0.7,0.8493,1.3281,49.9,50.1,21770,763.608,16328,375,187709,8950
Sexual offences,2014,2053,4609600,242883,60600,81900,65,0.2,0,0.8061,1.3285,57.7,42.3,22195,788.576,16329,373,189446,8866
Sexual offences,2015,2356,4635400,203700,69300,80900,67,-0.3,1.5,0.7259,1.1095,59.1,45.8,22286,838.222,15947,375,191144,9049
